,Unnamed: 0,Bids,Date last sold,Sold Price,Sale Type,Description,Shipping Cost,Tag,Band
0,83,–,2022-12-10,208.0,Fixed price,Cure Disintegration Shirt Vintage Goth Rock 1989 The Prayer Tour Robert Smith,7.5,None Listed,None Listed
1,84,–,2022-12-08,212.5,Fixed price,Vintage 1984 The Cure In Concert Shirt XL,0.0,None Listed,The Cure
2,85,–,2022-12-18,15.1,Fixed price,Vintage Arizona Tuscon Bicycling For a Cure Shirt Medium Actual Single Stitch,5.99,None Listed,None Listed
3,86,3,2023-01-06,113.5,Auction,1986 The Cure Boys Don’t Cry Tour T-shirt XL X-large Vintage Authentic,10.0,None Listed,The Cure
4,87,–,2023-01-26,50.0,Fixed price,The Cure Band Long Sleeve Grey Shirt Vintage,0.0,None Listed,The Cure
5,88,1,2023-03-02,111.0,Auction,The Cure - Vintage Concert T-Shirt 'Kiss Me Kiss Me' - 1987 - Size XL RARE,12.55,None Listed,The Cure
6,89,–,2023-03-02,50.0,Fixed price,Vintage 1989 Simple Minds European Tour New Wave Post Punk The Cure RARE T-shirt,5.7,None Listed,The Cure
7,90,–,2023-01-04,400.0,Fixed price,2 Vintage Rare 1980s The Cure The top Shirt White 80s XL,9.5,None Listed,The Cure
8,91,5,2023-01-19,126.5,Auction,1986 The Cure Boys Don’t Cry Tour T-shirt XL X-large Vintage Authentic,10.0,None Listed,The Cure
9,92,–,2023-02-04,90.0,Fixed price,Vintage The Cure WIld Mood Swings Shirt Men's Extra Large Black Short Sleeve XL,5.99,None Listed,The Cure
10,93,14,2023-02-24,110.0,Auction,Vintage 90s The Cure 1992 Wish Tour T-shirt XL Ultra Rare USA MADE Band Concert,4.99,None Listed,The Cure
11,94,13,2023-03-04,86.0,Auction,The Cure Disintegration XL vintage t-shirt Robert Smith,6.0,None Listed,The Cure
12,95,–,2023-02-05,180.0,Fixed price,Vintage 1996 Type O Negative Shirt Black XL All For None,0.0,None Listed,Type O Negative
13,96,–,2022-12-30,150.0,Fixed price,Rare Vintage 1997 Type O Negative Legion Of Doom T Shirt XL Blue Grape,11.9,Blue Grape,Type O Negative
14,97,6,2022-12-11,199.95,Auction,Type O Negative Bloody Kisses XL Vintage 1993 T-Shirt goth industrial vinyl,7.15,None Listed,Type O Negative
15,98,–,2022-12-29,100.0,Fixed price,TYPE O NEGATIVE - Provide Protect Procreate - T-Shirt (Vintage; 1995) - Large,0.0,None Listed,Type O Negative
16,99,–,2022-12-29,250.0,Fixed price,TYPE O NEGATIVE - Wolf Moon - T-Shirt (Vintage; 1996) - XL,0.0,None Listed,Type O Negative
17,100,–,2023-01-02,300.0,Fixed price,TYPE O NEGATIVE - Little Miss Scare All - T-Shirt (Vintage; 1996) - Large,0.0,None Listed,Type O Negative
18,101,–,2023-01-12,180.0,Fixed price,Vintage 1998 Type O Negative After Dark Shirt Blue Grape Size L,6.55,Blue Grape,Type O Negative
19,102,–,2023-01-19,190.0,Fixed price,Vintage T Shirt Type O Negative World Coming Down Tagged Tultex Size LG Grunge,5.45,None Listed,Type O Negative
20,103,–,2023-02-04,150.0,Fixed price,Vintage T Shirt Type O Negative The Green Men Tagged Blue Grape Size LG RARE,5.85,Blue Grape,Type O Negative
21,104,–,2022-12-29,31.49,Fixed price,#Type O Negative Life Is Killing Me Unisex Vintage Mens T-shirt Black DA03523,5.99,None Listed,Type O Negative
22,105,–,2022-12-15,15.99,Fixed price,"Vintage 90s Type O Negative Shirt, Unisex Hip hop shirt, Birthday Shirt",10.99,None Listed,Type O Negative
23,106,–,2023-03-04,28.95,Fixed price,"Vintage 90s Type O Negative Wolf Moon T-shirt, Type O Negative Wolf Moon Shirt",5.95,None Listed,Type O Negative
24,107,–,2023-03-02,100.0,Fixed price,Xl TYPE O NEGATIVE 🅾️ Vintage T Marylin Manson Nine Inch Nails Danzig Misfits,6.4,None Listed,Type O Negative
25,108,–,2023-01-31,200.0,Fixed price,Xl TYPE O NEGATIVE Vintage t shirt Danzig Misfits Manson Nirvana Slayer Sabbath,8.25,None Listed,"Type O Negative,Nirvana"
26,109,–,2023-02-03,20.99,Fixed price,Best Shirt RARE Type O Negative Vintage Bloody Kisses KL1989,5.99,None Listed,Type O Negative
